rf,xgb,gb,svc,MetaLearner,Target
0.6478669617419617,0.6945313811302185,0.8329027333942884,0.4316522182081598,0.7147965738855094,1
0.24806417856485466,0.0991450622677803,0.14584397379601707,0.09994489893618203,0.15355125076687776,0
0.8174704793418868,0.8900078535079956,0.9087067165919058,0.5568692308111298,0.8523679206517083,1
0.9812279942279944,0.9861562252044678,0.9812704614639258,0.8263317640830449,0.9245515234384301,1
0.8202332643202209,0.8985326886177063,0.9387605354882365,0.3835761195170551,0.8475100564887292,1
0.5944030841382638,0.47076180577278137,0.4396535898691179,0.3544433046457335,0.5212800122399512,0
0.8884212858675969,0.931117832660675,0.926162578863359,0.8250324753646262,0.8946667300751422,1
0.7818586570836569,0.8226719498634338,0.8375845395215874,0.8568686291043452,0.8390036139398462,1
0.7374834666444764,0.7904969453811646,0.8001574038693404,0.7731571608782347,0.8049334043075995,1
0.47425558002751,0.6963815093040466,0.6979970871340168,0.2854087251675302,0.5684883737672355,0
0.44167959802109136,0.4715542197227478,0.5789677940781409,0.3217888651366218,0.44971982129383664,0
0.7897397538900753,0.819033145904541,0.6524284371244573,0.5,0.7901963401279687,1
0.23740131784923846,0.2717879116535187,0.33242285689816026,0.6482573089118706,0.2557593275747553,1
0.8521686439405454,0.9077849984169006,0.9210603833873992,0.5419971986704594,0.8666506432641357,1
0.38393025384752444,0.1781224012374878,0.15286420661393132,0.5192754719072046,0.26173462911026557,0
0.054671860819893926,0.029185188934206963,0.0254475326516629,0.28212958256160897,0.08898516629492408,0
0.9918506595719047,0.9909754395484924,0.9883620515855746,0.5828135788625031,0.9189738209437345,1
0.17227460932693486,0.03278188407421112,0.027158133917395626,0.13883831440796568,0.11081369553991932,0
0.9406590464142646,0.9641097187995911,0.9558221766251472,0.8226856320571309,0.9125855050602901,1
0.22667768870544142,0.16139279305934906,0.22776559256288814,0.47516674835353245,0.1941683975361105,0
0.882240806577242,0.9354312419891357,0.9080546671587276,0.4810345414374307,0.8750074767051437,1
0.8307820436260237,0.963860034942627,0.9715882202941492,0.6967334314874724,0.8820524057526787,1
0.2726862781468044,0.27244603633880615,0.42304956725170656,0.13701897134096197,0.2421514729652038,0
0.21417939287657953,0.2180541604757309,0.22016530988805808,0.527413466545325,0.20406654160333296,0
0.918121693121693,0.9880321025848389,0.9856403352035618,0.4929709013233949,0.8990107783170445,1
0.967209974770591,0.947079062461853,0.9352609451706756,0.6813025818448635,0.9092778207968966,1
0.6921116021324355,0.8709987998008728,0.9005437823193478,0.36014316786009537,0.785522119586389,1
0.7936587421293302,0.9306171536445618,0.9415233516123688,0.3230304877904042,0.8405389247681265,0
0.02415107476508841,0.04504731670022011,0.037180960150526576,0.4566539451011444,0.09202370009040386,0
0.00457452807677781,0.020746776834130287,0.01561638130835493,0.12204647491890619,0.07212316554815316,0
0.05814443821226768,0.013557353056967258,0.01590637838753194,0.4585418500765879,0.0943852907575295,0
0.780491402116402,0.8121814727783203,0.8954092363448222,0.8490836813744864,0.8431282826161471,1
0.3906511405264038,0.2767485976219177,0.2897511789144366,0.48860749216871274,0.3147988526808053,0
0.14591574460411758,0.12295713275671005,0.12127356209300086,0.12573730601966016,0.12443631336244343,0
0.8584974733638581,0.8754135370254517,0.9080149295217863,0.8781956677408465,0.8803430961899112,0
0.04891156155854462,0.01480039767920971,0.016741169679544178,0.17097831419655565,0.08149637765902802,0
0.40489881353844437,0.4330276548862457,0.4952177624764353,0.13836203190118362,0.374216280275746,1
0.4179832792780142,0.11682827025651932,0.06766749260753564,0.5177530192985288,0.24816001933375575,1
0.9159834626167429,0.9345546960830688,0.9688412256328487,0.40872548338351566,0.8862247204697773,1
0.2321258326104155,0.08058428764343262,0.05478311991652975,0.2602407645615217,0.14451712997775945,0
0.8716068496432071,0.9385393261909485,0.9365090372228708,0.710852578515301,0.8869046680577772,1
0.6618713317693292,0.7120000123977661,0.6322820979711028,0.8497314135907991,0.7310334242570583,1
0.03983320459738796,0.04351089149713516,0.048256143133257774,0.5171347819673697,0.09876457833684191,0
0.6358015873015871,0.7147213816642761,0.7881488007074883,0.3507147715518171,0.6973695111768023,1
0.13851590016362336,0.16640834510326385,0.08790565820992481,0.4824792375950338,0.14563316337389876,0
0.7908258424864317,0.841846764087677,0.8491975969975115,0.8875687932930937,0.8488221590948726,1
0.06649378480927727,0.06833885610103607,0.04013220776064379,0.23818845051594834,0.09529887281624722,0
0.9505986524256939,0.967889666557312,0.9715949787897188,0.7315518166433698,0.9126750394523208,1
0.35904669942044115,0.24753159284591675,0.3324169793218259,0.3864734584642073,0.2869212567043502,1
0.6813580586080589,0.6117792129516602,0.5592666232946939,0.7316882169609213,0.6883910722014819,1
0.12298018047662938,0.16305764019489288,0.09939016490958742,0.5748264109759175,0.14689523645598732,0
0.04610641219347495,0.15607888996601105,0.07763035306790803,0.2639119311893949,0.10533373179450177,0
0.7391838610884417,0.694616436958313,0.6265223744196775,0.5553864507765442,0.7369701319664067,1
0.05343954748789025,0.023813879117369652,0.02393640000032749,0.10875677864329215,0.08151884077919797,0
0.15212736375768748,0.09451379626989365,0.1479816986705782,0.17230651377245448,0.12714688202601498,0
0.211292587536218,0.09765500575304031,0.127268081474972,0.42217174024730475,0.1590106795432821,0
0.7250391351943077,0.7342300415039062,0.8483653031854699,0.4829281452819315,0.7707007155103355,1
0.8936360499403978,0.8501100540161133,0.9195859096588116,0.8627080062705597,0.886575738614819,1
0.9185417781073666,0.9344015121459961,0.9286213226532712,0.5559493466884103,0.8903332604173315,1
0.4352075244200243,0.5034191012382507,0.6368816003765012,0.38333948977707455,0.47661717774939044,1
0.9372162223741172,0.9854655265808105,0.975260560243893,0.7833869292017324,0.9140344778308568,0
0.7638917078138241,0.7921591401100159,0.776976359192132,0.3801268349313704,0.7819632746818928,1
0.9766247883614333,0.9818781018257141,0.9781765112284745,0.874842272497331,0.9247565384599541,1
0.9180594375431332,0.9299659132957458,0.9532386753591435,0.8043502302108999,0.9028702447041932,1
0.8421939247996395,0.9550197720527649,0.9455686089831785,0.5054875971802747,0.8714329323836867,1
0.9416031746031746,0.9721697568893433,0.9756798071730982,0.9019831030605594,0.9179870418898766,0
0.10251586875314113,0.09744425863027573,0.05009900443627942,0.252045429871402,0.10892531840890564,0
0.7128574300390803,0.8369139432907104,0.7865577042603052,0.8761195036722146,0.8104953868578489,1
0.06718070157465292,0.03268037736415863,0.06010323537121625,0.49400008935364254,0.10388558716032086,0
0.6458963913050603,0.9248237013816833,0.8266490118720138,0.2788264988011429,0.7583782351984653,1
0.4362209656956034,0.19229362905025482,0.18652409054367206,0.5234161461940718,0.29962252480340185,0
0.496684320037261,0.6157510280609131,0.5809209982047323,0.48796437261732334,0.5542625733094214,0
0.6311633170922606,0.7390749454498291,0.8770019303084777,0.6258196915878926,0.7444307364740722,0
0.009405596891773366,0.010543731041252613,0.008733339405657618,0.1206383633144679,0.07158705594560791,0
0.13638355237553065,0.1497034728527069,0.16857185903141403,0.4637656710218323,0.15015318730818855,1
0.4820513838013839,0.4573018550872803,0.20077117468262695,0.36092408061858616,0.3920114961711656,0
0.27915220465189333,0.1522786170244217,0.09897713316468915,0.3315772778603942,0.18472717923995458,0
0.7995092331179285,0.9367311000823975,0.9383108784166198,0.8214603416953141,0.8726153739613337,1
0.2852456279731877,0.17451439797878265,0.18952079376190029,0.3053936071636582,0.20268213299921187,0
0.04448732683125835,0.06307856738567352,0.040173663864613886,0.18316937023510055,0.08773054893191723,0
0.9407759935263704,0.9797506928443909,0.9702637380296819,0.5526004383033104,0.9045807085828539,1
0.2592417919181712,0.18060331046581268,0.20285192092661536,0.1372486836156659,0.1826301000572356,0
0.4010285396031773,0.46971991658210754,0.36638532872235485,0.15873467055739335,0.3585716268492717,1
0.29773845311682184,0.2261544018983841,0.335045055188165,0.37251336379050753,0.24910329209988802,0
0.7556174242424243,0.9360266327857971,0.9154583143120437,0.806106744170217,0.8557921511645755,1
0.11015587919675748,0.11633133888244629,0.0851012395914872,0.36482442951268673,0.12237462583246861,0
0.5473831685495321,0.3915420472621918,0.4197933398967935,0.5,0.47714707812822815,1
0.029070184386883795,0.04628168046474457,0.0671225222956903,0.1496235881576368,0.08345223440243651,0
0.4646358594122616,0.592377245426178,0.5406234171727445,0.8336603098937891,0.5582120666779921,1
0.7900729601782234,0.9687545895576477,0.9759049328924826,0.7706999891298819,0.8756841978402383,1
0.9279959529717593,0.9741809368133545,0.9629142872968907,0.8636566676878549,0.9131259409697919,1
0.03577041484731671,0.04748718813061714,0.0887094377340208,0.3454431581568529,0.09424649743954835,0
0.07961026172765537,0.07359165698289871,0.043435999868567464,0.33996022466063386,0.10367663994316194,0
0.9039860161351809,0.9446960687637329,0.9539225814937506,0.47658906845937693,0.8864001292859722,1
0.9416148287063838,0.980244517326355,0.9866070581197706,0.8048844196616597,0.9159881779466204,1
0.7515889118932597,0.4307708740234375,0.5095215498236305,0.8006269703727973,0.6727401930619951,1
0.2761940943043884,0.18019065260887146,0.11044041075782647,0.7370297866465774,0.22304465187987393,0
0.8527372270727285,0.8298218250274658,0.7976756782965867,0.5639373358897988,0.8412108470437887,0
0.9149249493992483,0.9161266684532166,0.9348749971183097,0.9333268557650094,0.9045304321523705,1
0.7288253968253968,0.5519074201583862,0.5700287896059416,0.8559633808019854,0.7121341493882071,1
0.5178472806842485,0.5698188543319702,0.6173069208856925,0.2727548602818491,0.534930766644942,0
0.0031110913769601847,0.010249811224639416,0.014919653780308524,0.15241655350960262,0.07186549855500407,0
0.5440467315484657,0.6324504017829895,0.763034216563054,0.8384473290458703,0.6678357793500161,1
0.7914931216931219,0.9784873127937317,0.970584822673604,0.6646183965771103,0.871330539188412,0
0.9083588232380868,0.8868467211723328,0.870360273124869,0.6276019927309879,0.8792792756058478,1
0.3405969303498381,0.42105385661125183,0.3516251117102415,0.5512276038979698,0.34800081777267794,0
0.3306940459110473,0.2668292820453644,0.6732740607594193,0.8558554104791217,0.3958902854435601,0
0.5788095811793371,0.6873525381088257,0.761203724065715,0.3544041168833991,0.6517585933373735,1
0.030054020134448446,0.03719356283545494,0.0243530261893636,0.277292156792288,0.0844904415969269,0
0.7815432959661308,0.7647154927253723,0.6471955930677553,0.4929692538902482,0.7726815122004927,1
0.8381477641235707,0.9568544626235962,0.9661088366253212,0.8094761709100314,0.8880975491240721,1
0.29553040533378083,0.16639310121536255,0.30258753562160445,0.3012256172399732,0.2221016879931935,0
0.027720518116812077,0.05760970339179039,0.03926056368660838,0.21635289728594262,0.08490498650897653,0
0.36334979579205834,0.2654494345188141,0.30004037946194817,0.23598477680306462,0.2734381493180553,1
0.42057013324284087,0.3401617705821991,0.5850505916614782,0.3952727509997286,0.40310892884864524,0
0.13603177691396948,0.02011832781136036,0.010237081396163906,0.41401878781229584,0.11145167846466598,0
0.7681286860010083,0.9098777770996094,0.8646542150178507,0.7584681338880419,0.8467296851021594,0
0.7261168682928786,0.7075918912887573,0.7045691131433129,0.8714706596898033,0.7751098266750286,1
0.10221776309982934,0.08595136553049088,0.15231628824421237,0.25248566464738853,0.11656936654638238,0
0.6686934486140482,0.82237708568573,0.7757076340147648,0.6726614377325052,0.7703219795801838,1
0.855255777619479,0.9230467081069946,0.9697271770880054,0.6794673379870989,0.8819335653889128,1
0.31426655657166375,0.1073341965675354,0.11851350402106145,0.5619980862607139,0.21011245975726767,0
0.24378199794045888,0.19905602931976318,0.16990012736994675,0.6880276755809638,0.21804451980602205,0
0.7910217029133105,0.8732803463935852,0.8194859943313962,0.6718284110197517,0.8370994219414063,0
0.5870877961227227,0.8785132765769958,0.8709956016155409,0.3916743520825808,0.7355439534495758,0
0.4767532428320471,0.42600592970848083,0.34792948420116543,0.3437689836197266,0.4085464671038901,1
0.6998004454546627,0.8310786485671997,0.8861315955872979,0.3469956802826858,0.7764460844569099,0
0.8857132867132868,0.9857842326164246,0.9790836661862502,0.35593369104971495,0.8835441337935298,1
0.9447149863598484,0.9579241871833801,0.9624432995313034,0.4385086928994084,0.8973157988028723,0
0.13936987479653268,0.02966180071234703,0.0634380101975073,0.17189980062836557,0.10682201571135702,0
0.25085542410879513,0.12926867604255676,0.1309339796559295,0.4863307802872031,0.1845966121713346,1
0.9204484253563199,0.9714266061782837,0.9232507015905755,0.8880108074672681,0.9092858179465878,1
0.5292848621758469,0.577272891998291,0.5206080568885845,0.27474699896201116,0.5233069637068393,1
0.9098083649340203,0.9382195472717285,0.9430193255167114,0.7952935473062718,0.9007412672148006,1
0.6515952998135144,0.8203425407409668,0.8500814782733483,0.3715965820734678,0.7472946597793912,1
0.738278887370212,0.7657901048660278,0.8066468313295959,0.8145644837662471,0.804109746426404,1
0.9223285031462812,0.9806622862815857,0.9809861766778468,0.7327813931875411,0.9088191684305481,0
0.812112367151878,0.6617757081985474,0.4314279694287841,0.6993665262801047,0.7445078766778285,1
0.7719708994708994,0.9018502831459045,0.8650678447702472,0.7748852660548889,0.8477064294761909,1
0.07628551422600854,0.044480107724666595,0.0538223378498091,0.13854932063147107,0.09170101720468354,0
0.2427630414800746,0.1185273602604866,0.08562496013108435,0.4231902570425907,0.1690129168810738,0
0.6831608261683584,0.9327417016029358,0.9308000870853361,0.19285507142343594,0.7865411055370465,1
0.8869022595674138,0.9694739580154419,0.9856367511860658,0.6780374935720023,0.8974821225642255,1
0.8479981739859017,0.8725401759147644,0.9422061590646588,0.8363081242610491,0.8781553068041533,1
0.7630302617141038,0.7258860468864441,0.7664398093722703,0.5205942247928009,0.7763027808204531,0
0.8457706552706553,0.9729793071746826,0.9470957207257595,0.8978799293259896,0.8946038254112925,1
0.8464257167308517,0.9425235986709595,0.9241261737624649,0.8185350974504414,0.8849504983843666,1
0.16735378261974185,0.10575202107429504,0.15543236631055574,0.13239058684582136,0.131907603472465,0
0.6739846517106396,0.8391133546829224,0.857605741679886,0.8536433425269263,0.8034831211930284,1
0.01237580704274798,0.008061579428613186,0.012790053669855181,0.14513828454626387,0.0729239823163196,0
0.7166613756613758,0.7462809085845947,0.945647172738533,0.7157394330448625,0.8033598427556968,0
0.4075622570801766,0.5907813906669617,0.6566024432661856,0.7315542192133702,0.5345412587180793,0
0.09906326012181221,0.09448284655809402,0.11653362212521667,0.2725310371274591,0.11458579709486305,0
0.18172766333853368,0.07872601598501205,0.11334817114541049,0.3105212540620147,0.13766139751850548,0
0.4039920134260389,0.377022922039032,0.21542667992384368,0.3402758782100024,0.32143806365668615,1
0.7422200635326596,0.5915114283561707,0.7926648430962612,0.8892511645511043,0.7705659732116525,0
0.7939963851285854,0.8930091261863708,0.8670689770532315,0.8255454627334494,0.8567574962705761,0
0.7793246214569742,0.8321638703346252,0.8215896433290878,0.6657032459933284,0.8249017234499577,1
0.5262801827801828,0.1372678577899933,0.05282282713243918,0.8486789767808312,0.3426149001184947,1
0.4379050384952678,0.7178948521614075,0.6877473074742553,0.46731529794825305,0.5716767334122267,0
0.48832974910394256,0.4924047291278839,0.5543484340545317,0.7435198325341147,0.5324377389593365,1
0.9745750360750361,0.9668309092521667,0.9549393204144153,0.8558221426850293,0.920778841912917,1
0.42749299745796443,0.20254874229431152,0.2715724086457022,0.62825712765646,0.3251218951387991,0
0.7304079454687039,0.9104755520820618,0.9198141659344072,0.1928051621022731,0.8001901988309521,1
0.9590605862482293,0.9585860967636108,0.9503634006339112,0.8833314018918516,0.9176331844759262,1
0.0670410166876735,0.010458381846547127,0.010563525453819486,0.11181790349319944,0.08203577336687641,0
0.8494006727986703,0.9264068007469177,0.9496983011144182,0.8399707441563772,0.8869300845556615,1
0.045578796705948034,0.06092590466141701,0.09088853711173393,0.3036780638270215,0.09643683581480017,0
0.26906116469231406,0.15866369009017944,0.22773618639352963,0.5654469935711267,0.21881406155535768,1
0.6045589825023473,0.7171345949172974,0.38165284672041616,0.8487628787159002,0.6525213485925415,1
0.672207164011512,0.853854238986969,0.7428412117893866,0.8588410705809633,0.7895320353779626,1
0.3832904667422856,0.14597930014133453,0.08654152380457229,0.8489666757574528,0.27246254728728203,0
0.28160626230464886,0.35670995712280273,0.27852898786445046,0.3142115659272313,0.25938237300371986,0
0.1889616381339669,0.26212525367736816,0.23204856149542025,0.22166870696375535,0.1816956617098703,0
0.6011630643560467,0.8932499885559082,0.9211877320506494,0.464245625377375,0.7613376422383688,1
0.36581323707591235,0.29891452193260193,0.5627255560037503,0.532285021624508,0.3671114186923189,0
0.8665392497652694,0.9302699565887451,0.9577012531003012,0.6566019577060589,0.8837113401859472,1
0.13702778702778703,0.02418813854455948,0.02225975922423544,0.11734551336955949,0.09968112475599367,0
0.32608369097492473,0.2685244679450989,0.41743458072233136,0.44473497502842085,0.29672086163274375,1
0.4174913180366431,0.5780201554298401,0.47138167872267644,0.33764460426390164,0.4473769122342875,1
0.9131223004091422,0.9434348940849304,0.9675970001284376,0.7674043092362299,0.9028998601827782,1
0.9135044748395813,0.9871379137039185,0.9641608061384439,0.8767064065424347,0.9120966816208969,1
0.22108673275666613,0.11402827501296997,0.12697463486738214,0.2556152412945856,0.1545968806819087,0
0.3843480379207597,0.21514861285686493,0.17550258032272306,0.2474417587047606,0.2502504181820967,0
0.45602301419864716,0.13580098748207092,0.23801529268650323,0.4353428255265651,0.2953468694724614,0
0.5926160788465663,0.563408374786377,0.5929834311730607,0.6080978428315883,0.6146140033384904,1
0.5683560684012742,0.33861735463142395,0.3087221659528156,0.4412968731634807,0.44104850062709516,1
0.8360450927300417,0.801730215549469,0.7321054567569794,0.5998588657358395,0.8240497134325835,1
0.36273233427380785,0.329829603433609,0.36322880802522545,0.2108116933040791,0.3000052960684907,0
0.7345503729538815,0.890893816947937,0.8130327492680847,0.28062731352066966,0.7888303433567604,1
0.25969617840962606,0.09873463213443756,0.027104117871142988,0.15824269620708548,0.14724100377336136,1
0.9712981161524289,0.9625913500785828,0.9757076593131417,0.5074393039592673,0.9079402196836238,1
0.10509802853388316,0.05266933515667915,0.05356046184125891,0.13366579563518244,0.09890129895516737,0
0.15986506064590209,0.07166953384876251,0.08628836488136092,0.31268011726607825,0.12732867645692938,0
0.6443842893217894,0.5519444942474365,0.5025933656437835,0.8119636067865698,0.6464137628960909,1
0.1430183160218776,0.2562222182750702,0.2842101340412492,0.34175504194427747,0.17839130382044316,0
0.34816269154799895,0.2514137029647827,0.1581331124837969,0.2498049337095244,0.23913820449514217,0
0.7692035698386962,0.7922722101211548,0.8931437364140786,0.4288515912786144,0.8053130910886547,1
0.9642117083148325,0.970335066318512,0.9640640026205615,0.5156481287218969,0.9067112266170968,1
0.551081129591905,0.5712445378303528,0.5608311119429437,0.8141520790682203,0.6081928621527725,0
0.6845303446128878,0.820574939250946,0.8156955820489035,0.5131030500491932,0.7699231795821543,1
0.5996032608695652,0.729750394821167,0.5595209388703875,0.5784604116251052,0.6601908098702739,0
0.41507603290147155,0.33252251148223877,0.38522237007518484,0.5127712888814773,0.36796041732092066,0
0.9014185519883156,0.8915844559669495,0.8827837975442302,0.6949786562572308,0.8826511117555133,1
0.43656705761938325,0.37530967593193054,0.44607272667764003,0.7324108248269613,0.4339094662818739,0
0.7042285565647636,0.5867867469787598,0.47559141672213984,0.7782747391407103,0.6825456595477313,1
0.8860976419730737,0.8878686428070068,0.7389481864514742,0.8362034521496895,0.8711459809594101,1
0.9501000737379857,0.9760726094245911,0.9479151978992416,0.8346802740614309,0.9156757507309881,1
0.042495545779355604,0.04272241145372391,0.048836195392708774,0.32341767679057964,0.09124995544127341,0
0.723450402170987,0.911209762096405,0.8677070142808798,0.7833577047424133,0.8333121730634842,1
0.9599197028750662,0.9711626768112183,0.9668784045128456,0.7593570344059276,0.9156497863718436,1
0.0563927666306299,0.03447446972131729,0.034406623357561845,0.3762601736286406,0.09442369404609818,0
0.7595925925925925,0.8596160411834717,0.8649380075214779,0.8249195764144963,0.839126644220947,0
0.8016200558700558,0.8601004481315613,0.9445461664425836,0.8339359876661033,0.8627558251522557,0
0.7099682539682539,0.8429128527641296,0.3793813102906479,0.8839122605081897,0.7482328544764698,1
0.626659176968133,0.6773688793182373,0.7829096393455429,0.526860786503246,0.6987393133069167,1
0.9519661835748792,0.9730778336524963,0.9597293371253212,0.8406506269029846,0.9167822380572148,1
0.13476330422734747,0.16130220890045166,0.17384782963612405,0.17882252241887672,0.13525324536493966,1
0.5409361833322384,0.6104937791824341,0.581992036061422,0.8081928065957938,0.6182981902559348,0
0.5950315354390251,0.6876444816589355,0.8153154557555353,0.5,0.6876070786300813,1
0.21694860614425826,0.1317022740840912,0.14576958581626437,0.21410953647332134,0.15589301119848395,0
0.6347020017020019,0.6635440587997437,0.7831937785929424,0.5424444746463465,0.7008776149562407,0
0.05306208974642195,0.04301445931196213,0.05685970117712802,0.27355697961587877,0.09217037583632451,1
0.6839729421812755,0.6615926027297974,0.7641986460527057,0.47157726729597754,0.7162265464152394,0
0.01641572560156817,0.020450832322239876,0.020006593415077087,0.046534093513214324,0.07198066314152368,0
0.10133406977541157,0.05338561534881592,0.06971093011489327,0.39262252583564505,0.11122567003769353,0
0.08404654469524772,0.03398376703262329,0.048684724544785965,0.2012433653025135,0.0943877550358799,0
0.3707955262239576,0.1513369232416153,0.16433568266259202,0.0925560310650113,0.21355837455599802,0
0.8691069094304389,0.9683002829551697,0.9559025961013241,0.8090565609449482,0.8964277017911342,1
0.12857291843580423,0.07881315797567368,0.0607269474784649,0.37971028148510727,0.12052961594692838,0
0.4524106500664445,0.680059015750885,0.8531658914606551,0.14251738123231386,0.5665785658885543,0
0.9600701064701066,0.9837243556976318,0.9765476440700563,0.8244620507353932,0.919991893001418,1
0.7010268620917516,0.5348466038703918,0.7829735604178656,0.5112156449181627,0.6976110467481338,1
0.4108916481765944,0.3310239613056183,0.18514440213763952,0.3753338821331772,0.3097094471734212,1
0.7854864524683489,0.7239551544189453,0.8000228825944181,0.4270931655641541,0.7833491665317655,1
0.9317597402597401,0.984870195388794,0.9869992305737183,0.7843736463592618,0.9137249734918845,1
0.8623601487532432,0.633543074131012,0.8135243884171083,0.7353034694434184,0.8213662001239589,1
0.9384638114395581,0.9661641120910645,0.9291298658201038,0.7067167208842378,0.9057090677387781,1
0.015360795335764935,0.040271274745464325,0.07512929939022336,0.21667838677336826,0.08313856608107044,1
0.23469490427839707,0.10525719076395035,0.11600171475120541,0.4801382140880144,0.17129677186747277,1
0.8548107561796668,0.9097031354904175,0.9083235807500463,0.724788260167783,0.8763342586681945,1
0.9773970441424873,0.991058886051178,0.9939947566051451,0.8789310565834909,0.9268620674479449,0
0.9332416225749559,0.9343767166137695,0.9450914363192149,0.818175473922913,0.9067330796252007,0
0.89957354159199,0.9462308287620544,0.9401997135706777,0.5424054014952411,0.8874061699803852,0
0.45548388052861527,0.2509770095348358,0.2882206412180857,0.5735105787054061,0.3535098865506831,1
0.49829188887749487,0.5991426110267639,0.5290419051652743,0.5542436302937784,0.5461020493303061,0
0.9294004455583403,0.9523325562477112,0.9489100386611501,0.8427249923398324,0.909197227525946,1
0.8482412339023816,0.8818351626396179,0.8239816388850122,0.586461438621624,0.8532385517692842,0
0.8936328023828025,0.9406212568283081,0.9647598200065417,0.7820123748602932,0.8984182897681567,1
0.9883063196801876,0.9880194067955017,0.9847821446797642,0.8546768687121431,0.9271512756881635,1
0.8146788389214509,0.8132380247116089,0.828865410129765,0.8907316731942605,0.8496987947034725,1
0.21588993167209145,0.1306513547897339,0.07446931793820481,0.5511196598660667,0.16874919443407682,0
0.7990484840821191,0.9268079400062561,0.9034811934108586,0.3919062676658294,0.8415926735294886,1
0.4146517695267694,0.3491479754447937,0.41478031041416924,0.20960186043329052,0.34528123182972614,1
0.8433475527854692,0.9359717965126038,0.9557736578423679,0.8537045889439526,0.8878528222051527,1
0.8865356355114419,0.9381063580513,0.9572706565391595,0.8565591379992598,0.8990960953407297,1
0.25144167053497446,0.23378492891788483,0.26274527329741587,0.2899994235541687,0.21094549279099065,0
0.8167952345212408,0.9283725023269653,0.966734892912957,0.30394789790283966,0.8498106450845926,1
0.9472792857852996,0.8934366703033447,0.8892850303680642,0.6452700838454177,0.8929904685378786,1
0.2985149136577707,0.2985519766807556,0.21129058267410217,0.36069183515739583,0.24570626274509275,0
0.26900148183808054,0.1548864245414734,0.19623976873317733,0.5216755003836827,0.20956894785190833,0
0.4343153631840071,0.5787155628204346,0.5163666770420832,0.538288970531482,0.49285742795933113,1
0.3483980800254221,0.30865976214408875,0.4735304287892595,0.37567452841293686,0.3244301666917172,0
0.2820599893305728,0.15542066097259521,0.1798073766911836,0.46688440433087114,0.208471491337753,0
0.04041383724295675,0.036957889795303345,0.03558348632537581,0.5916419753092784,0.10031776155987758,0
0.7809122147293139,0.7589858770370483,0.6923974051954288,0.8171509144082666,0.804096999777659,1
0.8811388888888888,0.929804801940918,0.9256550011122403,0.7790920724874636,0.8904992214458718,1
0.8862463135178901,0.9187111258506775,0.9382588841683495,0.6436217129349066,0.8849348767551406,1
0.7682617016168748,0.7592422366142273,0.7632470840908473,0.3965789631505426,0.7755296038583058,0
0.11403327541824311,0.04022979363799095,0.03493964188300797,0.34578212874117265,0.10745411026949678,0
0.18002881241263027,0.11972978711128235,0.0856628324442121,0.24244663887902146,0.1367988904679689,0
0.4792607910944284,0.6559961438179016,0.6587377816426057,0.8025453545493412,0.6105000463434426,1
0.7689285052699658,0.8716959953308105,0.9116865958183079,0.7217094948806141,0.8435167357329112,1
0.016782702695898405,0.014594143256545067,0.026214470857005383,0.11894780665182478,0.0742695944254762,0
0.8868808321308322,0.9725606441497803,0.9856290355864786,0.5502863040986311,0.8920406556374447,1
0.8824907449874492,0.8827388286590576,0.8974973762846153,0.8732497203722824,0.8865720063842895,1
0.21642169811995216,0.11927847564220428,0.10008034961304177,0.32741447063240714,0.15529786760743952,0
0.9363138275725401,0.9528020024299622,0.9600227955884746,0.7369313593581405,0.9073191402630858,1
0.8725396804067128,0.8762418031692505,0.8948817755093603,0.7318696682830458,0.8755171036080721,1
0.2704161753172866,0.09339245408773422,0.09679449130765967,0.507363293007362,0.1819091545572538,0
0.42444708994708996,0.23380309343338013,0.2946374353202169,0.16004730535080433,0.288602067915663,0
0.13622984209992978,0.13453297317028046,0.11653891201455133,0.16338262770912285,0.12490247335482914,0
0.4458162222372749,0.4965379238128662,0.7489462570057517,0.13884001120073064,0.4769494668601361,0
0.8426666130511032,0.8533821105957031,0.8774138853754879,0.8457070412484372,0.8677648595616956,1
0.8925142692576638,0.9440468549728394,0.9038879901260334,0.514521681939485,0.8804620930316954,1
0.1137931394957153,0.07567496597766876,0.08996248014675856,0.44106407160426025,0.12195805232065922,0
0.18044452077972278,0.16945362091064453,0.16479848428713603,0.7358826074038474,0.18792968225154263,0
0.48876412309288203,0.49226921796798706,0.42635683616953896,0.6219003083986617,0.4890474777459009,0
0.8545854257541369,0.9190729856491089,0.8443063540214193,0.5194098731910356,0.8596973055152701,1
0.5629159576958658,0.4536755681037903,0.6722037149076213,0.8045156776406914,0.6007235505860943,1
0.8306966073000955,0.8253502249717712,0.8422342174411063,0.4483409101263361,0.8303461386672409,1
0.936913772794426,0.9668475389480591,0.9649354968301992,0.697317504410973,0.9077986075320967,1
0.08988625385348813,0.03751565143465996,0.05082871128923589,0.18695735641981104,0.09567761643711949,0
0.05568015376329948,0.11055120825767517,0.11006353081763065,0.28932528683399555,0.10583997670235962,0
0.272106383299055,0.1855315864086151,0.16905433502592027,0.298556312057679,0.19609526145841868,0
0.9112238930571218,0.8714767098426819,0.8724994808105753,0.624472080687304,0.8779150950151646,1
0.21437688624319687,0.2279299944639206,0.5098321185289777,0.19108449947704625,0.2230176417690061,1
0.9147453172163318,0.9688282608985901,0.9682214518771225,0.7988843245207751,0.9075500936451208,1
0.022746842388912735,0.007923314347863197,0.00712097005318645,0.07352424876090385,0.07205237544944401,0
